	fma.rn.f32 	%f64, %f63, %f61, %f62;
	fma.rn.f32 	%f65, %f64, 0f451CD14B, 0f47029693;
	fma.rn.f32 	%f66, %f64, %f65, 0f478360E3;
	fma.rn.f32 	%f67, %f64, %f66, 0f473361F4;
	fma.rn.f32 	%f68, %f64, %f67, 0f46568EC6;
	fma.rn.f32 	%f69, %f64, %f68, 0f44F672E9;
	fma.rn.f32 	%f70, %f64, %f69, 0f43052444;
	fma.rn.f32 	%f71, %f64, %f70, 0f4058C6C9;
	fma.rn.f32 	%f73, %f64, 0f45A353F6, 0f46E0722C;
	fma.rn.f32 	%f74, %f64, %f73, 0f47198BE5;
	fma.rn.f32 	%f75, %f64, %f74, 0f46A5BB97;
	fma.rn.f32 	%f76, %f64, %f75, 0f45A89191;
	fma.rn.f32 	%f77, %f64, %f76, 0f442BCBF8;
	fma.rn.f32 	%f78, %f64, %f77, 0f422940DA;
	fma.rn.f32 	%f79, %f64, %f78, 0f3F800000;
	fma.rn.f32 	%f114, %f113, 0f3A4B0AD6, 0f3CBA275B;
	fma.rn.f32 	%f115, %f113, %f114, 0f3E77955E;
	fma.rn.f32 	%f116, %f113, %f115, 0f3FA29E60;
	fma.rn.f32 	%f117, %f113, %f116, 0f40697659;
	fma.rn.f32 	%f118, %f113, %f117, 0f40B89FB9;
	fma.rn.f32 	%f119, %f113, %f118, 0f40942BBA;
	fma.rn.f32 	%f120, %f113, %f119, 0f3FB63330;
	fma.rn.f32 	%f121, %f113, 0f309069FB, 0f3A0F8C66;
	fma.rn.f32 	%f122, %f113, %f121, 0f3C7903D4;
	fma.rn.f32 	%f123, %f113, %f122, 0f3E17A892;
	fma.rn.f32 	%f124, %f113, %f123, 0f3F309498;
	fma.rn.f32 	%f125, %f113, %f124, 0f3FD693C7;
	fma.rn.f32 	%f126, %f113, %f125, 0f4003677E;
	fma.rn.f32 	%f127, %f113, %f126, 0f3F800000;
	fma.rn.f32 	%f129, %f128, 0f3457DBA7, 0f37E37636;
	fma.rn.f32 	%f130, %f128, %f129, 0f3AA2E0C8;
	fma.rn.f32 	%f131, %f128, %f130, 0f3CD95A09;
	fma.rn.f32 	%f132, %f128, %f131, 0f3E97D6CA;
	fma.rn.f32 	%f133, %f128, %f132, 0f3FE47532;
	fma.rn.f32 	%f134, %f128, %f133, 0f40AED753;
	fma.rn.f32 	%f135, %f128, %f134, 0f40D50D8E;
	fma.rn.f32 	%f136, %f128, 0f27134E00, 0f3418A238;
	fma.rn.f32 	%f137, %f128, %f136, 0f379AE162;
	fma.rn.f32 	%f138, %f128, %f137, 0f3A4E45E5;
	fma.rn.f32 	%f139, %f128, %f138, 0f3C73B7CA;
	fma.rn.f32 	%f140, %f128, %f139, 0f3E0C3759;
	fma.rn.f32 	%f141, %f128, %f140, 0f3F198E9A;
	fma.rn.f32 	%f142, %f128, %f141, 0f3F800000;
